"0","measure_summary <- function(measure,org_name){"
"0","  "
"0","  trunc <- as.data.frame(full %>% select(member, measure) %>% filter(org ==org_name))"
"0","  "
"0","  print(str(trunc))"
"0","  m <- trunc[measure]"
"0","  print(type(m))"
"0","  "
"0","  trunc %>% group_by(member) %>% summarise(avg_cont = sum(trunc[measure])/n(),"
"0","                                         med = median(trunc[measure]),"
"0","                                         iqr = IQR(trunc[measure]))"
"0","  "
"0","}"
"0","#measure_summary(""totalRepositoriesWithContributedIssues"",""facebook"")"
"0","trunc <- full %>%  filter(org ==""facebook"")"
"0","trunc %>% group_by(member) %>% summarise(avg_cont = sum(totalIssueContributions)/n(),"
"0","                                         med = median(totalIssueContributions),"
"0","                                         iqr = IQR(totalIssueContributions))"
